,trustSurvey,selfAcc,actualAgreementNonCH0,actualAgreement,actualAgreementPhaseTwo,selfPosRatio,disAgreeSwitch,agreeDisSwitch,phaseTwoActualAgreement,agreeSwitch,disAgreeDisSwitch,ha,hd,la,ld,treatment,humanPredictSelfAccuracy,humanPredictAccuracy,workerId,agreementFraction,switchFraction,faith,competence,understandability,reliability,isHA,isHD,treatmentLabel,accuracyDiff,phaseTwoAgreementFractionMLCorrect,phaseTwoAgreementFractionMLIncorrect,phaseTwoSwitchFractionMLCorrect,phaseTwoSwitchFractionMLIncorrect,phaseTwoActualAgreementMLCorrect,phaseTwoActualAgreementMLIncorrect,allSelfAccuracy,allFinalAccuracy,allFinalAccuracyMLcorrect,allFinalAccuracyMLincorrect,phaseOneSelfAccuracy,phaseTwoSelfAccuracy,phaseOneFinalAccuracy,phaseTwoFinalAccuracy,phaseOneSelfAccuracyMLcorrect,phaseOneSelfAccuracyMLincorrect,phaseTwoSelfAccuracyMLcorrect,phaseTwoSelfAccuracyMLincorrect,phaseOneFinalAccuracyMLcorrect,phaseOneFinalAccuracyMLincorrect,phaseTwoFinalAccuracyMLcorrect,phaseTwoFinalAccuracyMLincorrect,cagTreatment
0,4,0.6666666666666666,0.6,8,5,0.5,1,5,0.5,0,4,2,0,6,4,3,90,95,289,0.6,0.2,3,6,4,5,0,0,LALD,5,0.5714285714285714,0.6666666666666666,0.25,0.0,0.42857142857142855,0.6666666666666666,0.5454545454545454,0.6363636363636364,0.7058823529411765,0.4,0.6666666666666666,0.4,0.75,0.5,0.7,0.5,0.42857142857142855,0.3333333333333333,0.8,0.5,0.5714285714285714,0.3333333333333333,lald
0,4,0.9166666666666666,0.7,9,3,0.75,0,3,0.3,0,7,3,3,6,0,2,85,75,290,0.3,0.0,3,3,4,4,0,1,LAHD,-10,0.2857142857142857,0.3333333333333333,0.0,0.0,0.2857142857142857,0.3333333333333333,0.6818181818181818,0.6818181818181818,0.6470588235294118,0.8,0.9166666666666666,0.4,0.9166666666666666,0.4,0.9,1.0,0.2857142857142857,0.6666666666666666,0.9,1.0,0.2857142857142857,0.6666666666666666,lahd
0,5,0.6666666666666666,0.4,6,4,0.5,0,4,0.4,0,6,6,6,0,0,0,75,80,291,0.4,0.0,4,5,6,6,1,1,HAHD,5,0.5714285714285714,0.0,0.0,0.0,0.5714285714285714,0.0,0.6818181818181818,0.7272727272727273,0.6470588235294118,1.0,0.6666666666666666,0.7,0.75,0.7,0.6,1.0,0.5714285714285714,1.0,0.7,1.0,0.5714285714285714,1.0,hahd
0,4,0.75,0.5,7,4,0.5833333333333334,0,4,0.4,0,6,3,3,4,2,2,75,50,292,0.4,0.0,3,5,5,4,0,1,LAHD,-25,0.42857142857142855,0.3333333333333333,0.0,0.0,0.42857142857142855,0.3333333333333333,0.6363636363636364,0.6363636363636364,0.6470588235294118,0.6,0.75,0.5,0.75,0.5,0.7,1.0,0.42857142857142855,0.6666666666666666,0.8,0.5,0.42857142857142855,0.6666666666666666,lahd
0,5,0.8333333333333334,0.6,8,5,0.8333333333333334,3,3,0.5,2,2,2,4,6,0,2,80,85,293,0.6,0.6,4,5,6,5,0,1,LAHD,5,0.42857142857142855,1.0,0.3333333333333333,1.0,0.5714285714285714,0.3333333333333333,0.7272727272727273,0.5454545454545454,0.5882352941176471,0.4,0.8333333333333334,0.6,0.75,0.3,0.8,1.0,0.5714285714285714,0.6666666666666666,0.7,1.0,0.42857142857142855,0.0,lahd
0,4,0.75,0.5,7,5,0.75,0,4,0.5,1,5,7,5,0,0,0,90,50,294,0.4,0.0,1,1,4,1,1,1,HAHD,-40,0.42857142857142855,0.3333333333333333,0.0,0.0,0.5714285714285714,0.3333333333333333,0.6818181818181818,0.6818181818181818,0.6470588235294118,0.8,0.75,0.6,0.8333333333333334,0.5,0.7,1.0,0.5714285714285714,0.6666666666666666,0.8,1.0,0.42857142857142855,0.6666666666666666,hahd
0,3,0.8333333333333334,0.6,8,4,0.8333333333333334,1,4,0.4,0,5,8,4,0,0,0,80,85,295,0.5,0.16666666666666666,5,5,6,4,1,1,HAHD,5,0.7142857142857143,0.0,0.3333333333333333,0.0,0.5714285714285714,0.0,0.7727272727272727,0.8636363636363636,0.8235294117647058,1.0,0.8333333333333334,0.7,0.9166666666666666,0.8,0.8,1.0,0.5714285714285714,1.0,0.9,1.0,0.7142857142857143,1.0,hahd
0,4,0.3333333333333333,0.3,4,5,0.5,5,5,0.5,0,0,2,4,2,4,2,50,50,296,1.0,1.0,5,3,3,5,0,1,LAHD,0,1.0,1.0,1.0,1.0,0.5714285714285714,0.3333333333333333,0.45454545454545453,0.7727272727272727,1.0,0.0,0.3333333333333333,0.6,0.8333333333333334,0.7,0.3,0.5,0.5714285714285714,0.6666666666666666,1.0,0.0,1.0,0.0,lahd
0,4,0.75,0.7,9,1,0.75,5,1,0.1,0,4,9,3,0,0,0,85,85,297,0.6,0.5555555555555556,4,4,4,5,1,1,HAHD,0,0.42857142857142855,1.0,0.42857142857142855,1.0,0.0,0.3333333333333333,0.5,0.5,0.6470588235294118,0.0,0.75,0.2,0.6666666666666666,0.3,0.8,0.5,0.0,0.6666666666666666,0.8,0.0,0.42857142857142855,0.0,hahd
0,4,0.8333333333333334,0.6,8,7,0.8333333333333334,1,7,0.7,0,2,8,0,0,4,1,80,80,298,0.8,0.3333333333333333,5,5,5,5,1,0,HALD,0,0.8571428571428571,0.6666666666666666,0.5,0.0,0.7142857142857143,0.6666666666666666,0.7272727272727273,0.7272727272727273,0.8235294117647058,0.4,0.8333333333333334,0.6,0.75,0.7,0.8,1.0,0.7142857142857143,0.3333333333333333,0.8,0.5,0.8571428571428571,0.3333333333333333,hald
0,6,0.3333333333333333,0.5,6,3,0.3333333333333333,2,2,0.3,1,5,4,2,2,4,2,88,87,299,0.4,0.2857142857142857,6,6,5,6,0,1,LAHD,-1,0.2857142857142857,0.6666666666666666,0.2,0.5,0.2857142857142857,0.3333333333333333,0.36363636363636365,0.4090909090909091,0.35294117647058826,0.6,0.3333333333333333,0.4,0.5,0.3,0.4,0.0,0.2857142857142857,0.6666666666666666,0.4,1.0,0.2857142857142857,0.3333333333333333,lahd
0,3,0.8333333333333334,0.6,8,2,0.8333333333333334,0,2,0.2,0,8,2,4,6,0,2,95,50,300,0.2,0.0,3,3,7,3,0,1,LAHD,-45,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.0,0.6818181818181818,0.6818181818181818,0.5882352941176471,1.0,0.8333333333333334,0.5,0.8333333333333334,0.5,0.8,1.0,0.2857142857142857,1.0,0.8,1.0,0.2857142857142857,1.0,lahd
0,6,0.5833333333333334,0.5,7,5,0.5833333333333334,3,5,0.5,0,2,2,0,5,5,3,60,70,301,0.8,0.6,5,5,4,6,0,0,LALD,10,0.7142857142857143,1.0,0.3333333333333333,1.0,0.5714285714285714,0.3333333333333333,0.5909090909090909,0.6818181818181818,0.8823529411764706,0.0,0.5833333333333334,0.6,0.8333333333333334,0.5,0.6,0.5,0.5714285714285714,0.6666666666666666,1.0,0.0,0.7142857142857143,0.0,lald
0,7,0.6666666666666666,0.7,8,1,0.6666666666666666,8,1,0.1,0,1,6,2,2,2,1,60,100,302,0.9,0.8888888888888888,2,5,7,7,1,0,HALD,40,1.0,0.6666666666666666,1.0,0.6666666666666666,0.14285714285714285,0.0,0.5454545454545454,0.8181818181818182,1.0,0.2,0.6666666666666666,0.4,0.8333333333333334,0.8,0.7,0.5,0.14285714285714285,1.0,1.0,0.0,1.0,0.3333333333333333,hald
0,6,0.75,0.5,7,6,0.75,3,6,0.6,0,1,2,0,5,5,3,75,80,303,0.9,0.75,6,6,5,6,0,0,LALD,5,1.0,0.6666666666666666,1.0,0.5,0.7142857142857143,0.3333333333333333,0.7272727272727273,0.7272727272727273,0.8823529411764706,0.2,0.75,0.7,0.6666666666666666,0.8,0.7,1.0,0.7142857142857143,0.6666666666666666,0.8,0.0,1.0,0.3333333333333333,lald
0,3,0.75,0.5,7,3,0.75,0,3,0.3,0,7,7,5,0,0,0,80,50,304,0.3,0.0,2,4,4,2,1,1,HAHD,-30,0.42857142857142855,0.0,0.0,0.0,0.42857142857142855,0.0,0.6818181818181818,0.6818181818181818,0.5882352941176471,1.0,0.75,0.6,0.75,0.6,0.7,1.0,0.42857142857142855,1.0,0.7,1.0,0.42857142857142855,1.0,hahd
0,3,0.5833333333333334,0.3,5,6,0.5833333333333334,0,5,0.6,1,4,2,0,3,7,3,60,70,305,0.5,0.0,3,4,4,3,0,0,LALD,10,0.7142857142857143,0.0,0.0,0.0,0.7142857142857143,0.3333333333333333,0.6363636363636364,0.6363636363636364,0.5882352941176471,0.8,0.5833333333333334,0.7,0.5,0.8,0.5,1.0,0.7142857142857143,0.6666666666666666,0.5,0.5,0.7142857142857143,1.0,lald
0,7,0.4166666666666667,0.2,3,2,0.4166666666666667,6,1,0.2,1,2,2,6,1,3,1,80,70,306,0.7,0.75,6,6,6,4,1,0,HALD,-10,0.5714285714285714,1.0,0.6666666666666666,1.0,0.14285714285714285,0.3333333333333333,0.36363636363636365,0.5,0.5294117647058824,0.4,0.4166666666666667,0.3,0.5833333333333334,0.4,0.3,1.0,0.14285714285714285,0.6666666666666666,0.5,1.0,0.5714285714285714,0.0,hald
0,5,0.9166666666666666,0.7,9,6,0.5833333333333334,1,6,0.6,0,3,9,3,0,0,0,95,8,307,0.7,0.25,6,5,5,6,1,1,HAHD,-87,0.8571428571428571,0.3333333333333333,0.0,0.3333333333333333,0.8571428571428571,0.0,0.9090909090909091,0.8636363636363636,0.9411764705882353,0.6,0.9166666666666666,0.9,0.9166666666666666,0.8,0.9,1.0,0.8571428571428571,1.0,1.0,0.5,0.8571428571428571,0.6666666666666666,hahd
0,5,0.75,0.5,7,6,0.5833333333333334,2,6,0.6,0,2,2,0,5,5,3,50,80,308,0.8,0.5,4,6,7,5,0,0,LALD,30,1.0,0.3333333333333333,1.0,0.0,0.7142857142857143,0.3333333333333333,0.7272727272727273,0.8181818181818182,0.8823529411764706,0.6,0.75,0.7,0.75,0.9,0.7,1.0,0.7142857142857143,0.6666666666666666,0.8,0.5,1.0,0.6666666666666666,lald
0,4,0.75,0.6,7,4,0.75,2,4,0.4,0,4,2,4,5,1,2,60,75,309,0.6,0.3333333333333333,5,6,7,5,0,1,LAHD,15,0.7142857142857143,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.0,0.7272727272727273,0.8636363636363636,0.8823529411764706,0.8,0.75,0.7,1.0,0.7,0.7,1.0,0.5714285714285714,1.0,1.0,1.0,0.7142857142857143,0.6666666666666666,lahd
0,5,0.75,0.5,7,3,0.75,7,3,0.3,0,0,2,0,5,5,3,70,80,310,1.0,1.0,5,5,5,6,0,0,LALD,10,1.0,1.0,1.0,1.0,0.2857142857142857,0.3333333333333333,0.5909090909090909,0.7727272727272727,0.9411764705882353,0.2,0.75,0.4,0.8333333333333334,0.7,0.7,1.0,0.2857142857142857,0.6666666666666666,0.9,0.5,1.0,0.0,lald
0,3,0.75,0.5,7,6,0.75,1,6,0.6,0,3,7,5,0,0,0,80,50,311,0.7,0.25,3,4,5,5,1,1,HAHD,-30,0.7142857142857143,0.6666666666666666,0.3333333333333333,0.0,0.5714285714285714,0.6666666666666666,0.6363636363636364,0.7727272727272727,0.8235294117647058,0.6,0.75,0.5,0.9166666666666666,0.6,0.7,1.0,0.5714285714285714,0.3333333333333333,0.9,1.0,0.7142857142857143,0.3333333333333333,hahd
0,5,0.8333333333333334,0.6,8,7,0.6666666666666666,0,6,0.7,1,3,2,0,6,4,3,90,85,312,0.6,0.0,4,4,4,4,0,0,LALD,-5,0.42857142857142855,1.0,0.0,-1.0,0.5714285714285714,1.0,0.6363636363636364,0.5909090909090909,0.6470588235294118,0.4,0.8333333333333334,0.4,0.8333333333333334,0.3,0.8,1.0,0.5714285714285714,0.0,0.8,1.0,0.42857142857142855,0.0,lald
0,6,0.5833333333333334,0.7,7,4,0.75,2,2,0.4,2,4,2,4,5,1,2,95,96,313,0.4,0.3333333333333333,6,5,6,5,0,1,LAHD,1,0.42857142857142855,0.3333333333333333,0.5,0.0,0.42857142857142855,0.3333333333333333,0.5454545454545454,0.5,0.47058823529411764,0.6,0.5833333333333334,0.5,0.5,0.5,0.6,0.5,0.42857142857142855,0.6666666666666666,0.5,0.5,0.42857142857142855,0.6666666666666666,lahd
0,6,0.6666666666666666,0.6,8,7,0.5,3,7,0.7,0,0,4,2,4,2,2,75,75,314,1.0,1.0,5,5,6,5,0,1,LAHD,0,1.0,1.0,1.0,1.0,0.7142857142857143,0.6666666666666666,0.6363636363636364,0.7727272727272727,1.0,0.0,0.6666666666666666,0.6,0.8333333333333334,0.7,0.7,0.5,0.7142857142857143,0.3333333333333333,1.0,0.0,1.0,0.0,lahd
0,5,0.6666666666666666,0.4,6,4,0.6666666666666666,1,4,0.4,0,5,2,4,4,2,2,65,45,315,0.5,0.16666666666666666,4,2,2,2,0,1,LAHD,-20,0.7142857142857143,0.0,0.3333333333333333,0.0,0.5714285714285714,0.0,0.6818181818181818,0.7272727272727273,0.7058823529411765,0.8,0.6666666666666666,0.7,0.6666666666666666,0.8,0.6,1.0,0.5714285714285714,1.0,0.7,0.5,0.7142857142857143,1.0,lahd
0,3,0.75,0.5,7,6,0.75,0,6,0.6,0,4,7,1,0,4,1,98,68,316,0.6,0.0,1,3,1,3,1,0,HALD,-30,0.42857142857142855,1.0,0.0,-1.0,0.42857142857142855,1.0,0.5454545454545454,0.5909090909090909,0.6470588235294118,0.4,0.75,0.3,0.8333333333333334,0.3,0.7,1.0,0.42857142857142855,0.0,0.8,1.0,0.42857142857142855,0.0,hald
0,6,0.8333333333333334,0.8,10,5,0.6666666666666666,0,5,0.5,0,5,8,0,2,2,1,80,80,317,0.5,0.0,4,5,5,5,1,0,HALD,0,0.42857142857142855,0.6666666666666666,0.0,0.0,0.42857142857142855,0.6666666666666666,0.6363636363636364,0.6363636363636364,0.7058823529411765,0.4,0.8333333333333334,0.4,0.8333333333333334,0.4,0.9,0.5,0.42857142857142855,0.3333333333333333,0.9,0.5,0.42857142857142855,0.3333333333333333,hald
0,6,0.5833333333333334,0.5,7,7,0.5833333333333334,2,7,0.7,0,1,2,0,5,5,3,70,70,318,0.9,0.6666666666666666,6,6,5,5,0,0,LALD,0,1.0,0.6666666666666666,1.0,0.0,0.7142857142857143,0.6666666666666666,0.5909090909090909,0.7272727272727273,0.8823529411764706,0.2,0.5833333333333334,0.6,0.6666666666666666,0.8,0.6,0.5,0.7142857142857143,0.3333333333333333,0.8,0.0,1.0,0.3333333333333333,lald
0,4,0.8333333333333334,0.6,8,4,0.8333333333333334,3,4,0.4,0,3,8,4,0,0,0,70,65,319,0.7,0.5,4,5,5,4,1,1,HAHD,-5,0.7142857142857143,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5714285714285714,0.0,0.7727272727272727,0.7272727272727273,0.7647058823529411,0.6,0.8333333333333334,0.7,0.8333333333333334,0.6,0.8,1.0,0.5714285714285714,1.0,0.8,1.0,0.7142857142857143,0.3333333333333333,hahd
0,3,0.5,0.6,6,7,0.8333333333333334,1,3,0.7,4,2,0,2,6,4,3,50,40,320,0.4,0.3333333333333333,5,4,4,6,0,0,LALD,-10,0.14285714285714285,1.0,0.0,1.0,0.7142857142857143,0.6666666666666666,0.5454545454545454,0.22727272727272727,0.29411764705882354,0.0,0.5,0.6,0.3333333333333333,0.1,0.5,0.5,0.7142857142857143,0.3333333333333333,0.4,0.0,0.14285714285714285,0.0,lald
0,3,0.6666666666666666,0.6,8,6,0.6666666666666666,0,6,0.6,0,4,7,1,1,3,1,75,70,321,0.6,0.0,5,4,6,6,1,0,HALD,-5,0.8571428571428571,0.0,0.0,0.0,0.8571428571428571,0.0,0.7727272727272727,0.8636363636363636,0.8823529411764706,0.8,0.6666666666666666,0.9,0.8333333333333334,0.9,0.7,0.5,0.8571428571428571,1.0,0.9,0.5,0.8571428571428571,1.0,hald
0,5,0.75,0.6,7,5,0.9166666666666666,0,4,0.5,1,5,1,1,6,4,3,75,80,322,0.4,0.0,5,5,5,5,0,0,LALD,5,0.42857142857142855,0.3333333333333333,0.0,0.0,0.5714285714285714,0.3333333333333333,0.6818181818181818,0.7272727272727273,0.7058823529411765,0.8,0.75,0.6,0.9166666666666666,0.5,0.7,1.0,0.5714285714285714,0.6666666666666666,0.9,1.0,0.42857142857142855,0.6666666666666666,lald
0,5,0.75,0.5,7,4,0.5833333333333334,6,4,0.4,0,0,6,2,1,3,1,90,90,323,1.0,1.0,2,6,7,6,1,0,HALD,0,1.0,1.0,1.0,1.0,0.5714285714285714,0.0,0.7272727272727273,0.7727272727272727,0.9411764705882353,0.2,0.75,0.7,0.8333333333333334,0.7,0.7,1.0,0.5714285714285714,1.0,0.9,0.5,1.0,0.0,hald
0,6,0.75,0.5,7,4,0.75,0,4,0.4,0,6,2,4,5,1,2,80,80,324,0.4,0.0,6,7,2,2,0,1,LAHD,0,0.14285714285714285,1.0,0.0,-1.0,0.14285714285714285,1.0,0.45454545454545453,0.45454545454545453,0.5294117647058824,0.2,0.75,0.1,0.75,0.1,0.7,1.0,0.14285714285714285,0.0,0.8,0.5,0.14285714285714285,0.0,lahd
0,4,0.75,0.5,7,5,0.75,1,5,0.5,0,4,7,5,0,0,0,80,75,325,0.6,0.2,2,4,4,4,1,1,HAHD,-5,0.7142857142857143,0.3333333333333333,0.3333333333333333,0.0,0.5714285714285714,0.3333333333333333,0.6818181818181818,0.7272727272727273,0.7058823529411765,0.8,0.75,0.6,0.75,0.7,0.7,1.0,0.5714285714285714,0.6666666666666666,0.7,1.0,0.7142857142857143,0.6666666666666666,hahd
0,4,0.5,0.4,4,4,0.6666666666666666,3,3,0.4,1,3,4,8,0,0,0,99,99,326,0.6,0.5,6,6,7,5,1,1,HAHD,0,0.7142857142857143,0.3333333333333333,0.75,0.0,0.42857142857142855,0.3333333333333333,0.5,0.7272727272727273,0.7058823529411765,0.8,0.5,0.5,0.75,0.7,0.4,1.0,0.42857142857142855,0.6666666666666666,0.7,1.0,0.7142857142857143,0.6666666666666666,hahd
0,4,0.9166666666666666,0.7,9,5,0.75,0,5,0.5,0,5,8,0,1,3,1,90,95,327,0.5,0.0,6,7,7,7,1,0,HALD,5,0.5714285714285714,0.3333333333333333,0.0,0.0,0.5714285714285714,0.3333333333333333,0.7727272727272727,0.7272727272727273,0.7647058823529411,0.6,0.9166666666666666,0.6,0.8333333333333334,0.6,0.9,1.0,0.5714285714285714,0.6666666666666666,0.9,0.5,0.5714285714285714,0.6666666666666666,hald
0,6,0.75,0.5,7,4,0.75,2,4,0.4,0,4,2,4,5,1,2,90,90,328,0.6,0.3333333333333333,5,6,5,3,0,1,LAHD,0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,0.3333333333333333,0.6363636363636364,0.6363636363636364,0.7058823529411765,0.4,0.75,0.5,0.9166666666666666,0.3,0.7,1.0,0.42857142857142855,0.6666666666666666,0.9,1.0,0.42857142857142855,0.0,lahd
0,5,0.75,0.5,7,4,0.5833333333333334,1,4,0.4,0,5,7,5,0,0,0,60,80,329,0.5,0.16666666666666666,5,6,6,6,1,1,HAHD,20,0.7142857142857143,0.0,0.3333333333333333,0.0,0.5714285714285714,0.0,0.7272727272727273,0.7727272727272727,0.7647058823529411,0.8,0.75,0.7,0.75,0.8,0.7,1.0,0.5714285714285714,1.0,0.8,0.5,0.7142857142857143,1.0,hahd
0,4,0.75,0.5,7,5,0.75,0,5,0.5,0,5,7,5,0,0,0,80,60,330,0.5,0.0,3,1,5,3,1,1,HAHD,-20,0.5714285714285714,0.3333333333333333,0.0,0.0,0.5714285714285714,0.3333333333333333,0.6818181818181818,0.7272727272727273,0.7058823529411765,0.8,0.75,0.6,0.8333333333333334,0.6,0.7,1.0,0.5714285714285714,0.6666666666666666,0.8,1.0,0.5714285714285714,0.6666666666666666,hahd
0,5,0.6666666666666666,0.8,8,7,0.8333333333333334,2,3,0.7,4,1,8,4,0,0,0,85,95,331,0.5,0.6666666666666666,4,5,2,7,1,1,HAHD,10,0.5714285714285714,0.3333333333333333,0.6666666666666666,-1.0,0.5714285714285714,1.0,0.5454545454545454,0.5454545454545454,0.47058823529411764,0.8,0.6666666666666666,0.4,0.5,0.6,0.7,0.5,0.5714285714285714,0.0,0.4,1.0,0.5714285714285714,0.6666666666666666,hahd
0,6,0.75,0.7,9,6,0.75,1,6,0.6,0,3,2,0,7,3,3,80,80,332,0.7,0.25,5,7,7,6,0,0,LALD,0,0.7142857142857143,0.6666666666666666,0.0,0.5,0.7142857142857143,0.3333333333333333,0.7272727272727273,0.7727272727272727,0.8823529411764706,0.4,0.75,0.7,0.9166666666666666,0.6,0.8,0.5,0.7142857142857143,0.6666666666666666,1.0,0.5,0.7142857142857143,0.3333333333333333,lald
0,7,0.6666666666666666,0.5,6,6,0.6666666666666666,2,2,0.6,4,2,1,1,5,5,3,50,80,333,0.4,0.5,4,7,6,5,0,0,LALD,30,0.42857142857142855,0.3333333333333333,0.5,0.5,0.7142857142857143,0.3333333333333333,0.6818181818181818,0.5,0.4117647058823529,0.8,0.6666666666666666,0.7,0.5,0.5,0.6,1.0,0.7142857142857143,0.6666666666666666,0.4,1.0,0.42857142857142855,0.6666666666666666,lald
0,5,0.5833333333333334,0.8,9,5,0.75,3,2,0.5,3,2,9,3,0,0,0,80,80,334,0.5,0.6,4,7,5,5,1,1,HAHD,0,0.5714285714285714,0.3333333333333333,0.5,1.0,0.42857142857142855,0.6666666666666666,0.5,0.5909090909090909,0.5882352941176471,0.6,0.5833333333333334,0.4,0.5833333333333334,0.6,0.7,0.0,0.42857142857142855,0.3333333333333333,0.6,0.5,0.5714285714285714,0.6666666666666666,hahd
0,5,0.8333333333333334,0.6,8,6,0.8333333333333334,1,6,0.6,0,3,2,4,6,0,2,80,60,335,0.7,0.25,4,5,6,3,0,1,LAHD,-20,0.8571428571428571,0.3333333333333333,0.0,0.3333333333333333,0.8571428571428571,0.0,0.8636363636363636,0.8181818181818182,0.8235294117647058,0.8,0.8333333333333334,0.9,0.8333333333333334,0.8,0.8,1.0,0.8571428571428571,1.0,0.8,1.0,0.8571428571428571,0.6666666666666666,lahd
0,5,0.8333333333333334,0.6,8,3,0.8333333333333334,3,3,0.3,0,4,8,4,0,0,0,75,80,336,0.6,0.42857142857142855,5,5,6,5,1,1,HAHD,5,0.7142857142857143,0.3333333333333333,0.5,0.3333333333333333,0.42857142857142855,0.0,0.7272727272727273,0.8181818181818182,0.8235294117647058,0.8,0.8333333333333334,0.6,0.9166666666666666,0.7,0.8,1.0,0.42857142857142855,1.0,0.9,1.0,0.7142857142857143,0.6666666666666666,hahd
0,4,0.6666666666666666,0.8,10,3,0.5,3,3,0.3,0,4,7,1,3,1,1,75,90,337,0.6,0.42857142857142855,5,6,2,6,1,0,HALD,15,0.5714285714285714,0.6666666666666666,0.4,0.5,0.2857142857142857,0.3333333333333333,0.5454545454545454,0.6818181818181818,0.8235294117647058,0.2,0.6666666666666666,0.4,0.8333333333333334,0.5,0.8,0.0,0.2857142857142857,0.6666666666666666,1.0,0.0,0.5714285714285714,0.3333333333333333,hald
0,1,0.5833333333333334,0.5,7,7,0.5833333333333334,0,7,0.7,0,3,2,0,5,5,3,80,50,338,0.7,0.0,7,1,4,4,0,0,LALD,-30,0.8571428571428571,0.3333333333333333,0.0,0.0,0.8571428571428571,0.3333333333333333,0.6818181818181818,0.6363636363636364,0.7058823529411765,0.4,0.5833333333333334,0.8,0.5,0.8,0.6,0.5,0.8571428571428571,0.6666666666666666,0.6,0.0,0.8571428571428571,0.6666666666666666,lald
0,5,0.9166666666666666,0.9,11,2,0.5833333333333334,0,2,0.2,0,8,8,0,3,1,1,90,95,339,0.2,0.0,5,6,5,5,1,0,HALD,5,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.0,0.7272727272727273,0.7272727272727273,0.7058823529411765,0.8,0.9166666666666666,0.5,0.9166666666666666,0.5,1.0,0.5,0.2857142857142857,1.0,1.0,0.5,0.2857142857142857,1.0,hald
0,5,0.3333333333333333,0.4,4,5,0.6666666666666666,2,2,0.5,3,3,0,2,4,6,3,20,15,340,0.4,0.4,3,7,1,4,0,0,LALD,-5,0.42857142857142855,0.3333333333333333,0.5,0.0,0.42857142857142855,0.6666666666666666,0.36363636363636365,0.6818181818181818,0.6470588235294118,0.8,0.3333333333333333,0.4,0.8333333333333334,0.5,0.3,0.5,0.42857142857142855,0.3333333333333333,0.8,1.0,0.42857142857142855,0.6666666666666666,lald
0,3,0.8333333333333334,0.6,8,6,0.8333333333333334,2,6,0.6,0,2,2,4,6,0,2,50,50,341,0.8,0.5,1,3,2,2,0,1,LAHD,0,0.8571428571428571,0.6666666666666666,0.5,0.5,0.7142857142857143,0.3333333333333333,0.7727272727272727,0.7727272727272727,0.8235294117647058,0.6,0.8333333333333334,0.7,0.8333333333333334,0.7,0.8,1.0,0.7142857142857143,0.6666666666666666,0.8,1.0,0.8571428571428571,0.3333333333333333,lahd
0,6,0.6666666666666666,0.6,6,6,1.0,4,2,0.6,4,0,6,6,0,0,0,87,75,342,0.6,1.0,1,4,7,4,1,1,HAHD,-12,0.8571428571428571,0.0,1.0,-1.0,0.42857142857142855,1.0,0.5,0.7272727272727273,0.7647058823529411,0.6,0.6666666666666666,0.3,0.5833333333333334,0.9,0.6,1.0,0.42857142857142855,0.0,0.7,0.0,0.8571428571428571,1.0,hahd
0,5,0.5833333333333334,0.6,7,3,0.5833333333333334,0,3,0.3,0,7,1,1,6,4,3,80,75,343,0.3,0.0,5,7,7,6,0,0,LALD,-5,0.42857142857142855,0.0,0.0,0.0,0.42857142857142855,0.0,0.5909090909090909,0.5909090909090909,0.5882352941176471,0.6,0.5833333333333334,0.6,0.5833333333333334,0.6,0.6,0.5,0.42857142857142855,1.0,0.7,0.0,0.42857142857142855,1.0,lald
0,7,0.5,0.4,4,5,0.6666666666666666,3,3,0.5,2,2,3,5,1,3,1,90,80,344,0.6,0.6,5,5,5,5,1,0,HALD,-10,0.5714285714285714,0.6666666666666666,0.6,-1.0,0.2857142857142857,1.0,0.36363636363636365,0.5,0.47058823529411764,0.6,0.5,0.2,0.5,0.5,0.4,1.0,0.2857142857142857,0.0,0.4,1.0,0.5714285714285714,0.3333333333333333,hald
0,5,0.75,0.7,9,2,0.75,5,2,0.2,0,3,9,3,0,0,0,90,85,345,0.7,0.625,1,5,6,6,1,1,HAHD,-5,0.8571428571428571,0.3333333333333333,0.8333333333333334,0.0,0.14285714285714285,0.3333333333333333,0.5454545454545454,0.7727272727272727,0.8235294117647058,0.6,0.75,0.3,0.75,0.8,0.8,0.5,0.14285714285714285,0.6666666666666666,0.8,0.5,0.8571428571428571,0.6666666666666666,hahd
0,7,0.3333333333333333,0.4,6,3,0.0,0,3,0.3,0,7,6,0,0,6,2,80,90,346,0.3,0.0,5,7,7,5,0,1,LAHD,10,0.2857142857142857,0.3333333333333333,0.0,0.0,0.2857142857142857,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.35294117647058826,0.4,0.3333333333333333,0.4,0.3333333333333333,0.4,0.4,0.0,0.2857142857142857,0.6666666666666666,0.4,0.0,0.2857142857142857,0.6666666666666666,lahd
0,3,0.8333333333333334,0.8,10,2,0.5,0,2,0.2,0,8,10,2,0,0,0,92,83,347,0.2,0.0,5,5,7,5,1,1,HAHD,-9,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.0,0.6818181818181818,0.6818181818181818,0.6470588235294118,0.8,0.8333333333333334,0.5,0.8333333333333334,0.5,0.9,0.5,0.2857142857142857,1.0,0.9,0.5,0.2857142857142857,1.0,hahd
