,workerId,idpAgreement,taskId,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,prediction,finalAgreement,mlCorrect,switch
2936,198,40,2,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2937,46,40,28,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
2938,18,40,29,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2939,82,70,7,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2940,103,40,27,4492,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2941,85,70,15,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2942,231,40,18,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2943,18,40,28,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2944,223,70,25,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2945,8,70,15,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2946,110,100,29,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2947,271,100,11,3152,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
2948,116,40,13,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2949,270,70,9,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2950,134,100,5,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2951,25,100,9,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
2952,177,70,31,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2953,67,100,8,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2954,235,40,29,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2955,251,70,18,4356,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
2956,135,70,29,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
2957,249,70,3,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2958,139,70,22,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
2959,211,100,28,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
2960,139,70,1,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2961,294,40,9,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2962,128,40,26,4223,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
2963,16,100,16,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2964,64,70,29,4492,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2965,234,40,5,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2966,275,40,18,481,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
2967,132,70,6,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
2968,23,100,29,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2969,112,100,10,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2970,62,70,20,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2971,70,40,27,4223,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
2972,138,40,18,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2973,41,40,29,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
2974,244,70,2,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2975,176,70,14,4361,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
2976,217,40,30,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2977,189,70,21,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2978,286,40,24,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2979,223,70,18,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2980,24,70,18,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2981,271,100,28,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
2982,244,70,28,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2983,211,100,10,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2984,177,70,23,2506,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
2985,20,40,17,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2986,178,70,11,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
2987,174,70,6,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2988,93,70,13,132,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
2989,141,70,19,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2990,59,40,22,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
2991,251,70,2,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2992,275,40,19,1090,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
2993,133,40,5,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2994,189,70,7,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2995,234,40,1,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2996,177,70,5,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2997,85,70,20,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2998,236,70,11,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2999,234,40,25,4688,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
3000,2,100,1,1965,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
3001,89,70,3,6533,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
3002,260,70,2,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3003,153,100,15,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3004,103,40,22,2506,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
3005,159,70,20,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3006,125,40,1,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3007,112,100,6,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3008,8,70,19,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3009,285,40,14,1090,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
3010,78,100,10,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3011,4,100,17,4361,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
3012,207,40,13,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3013,62,70,30,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
3014,135,70,3,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
3015,166,100,11,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3016,128,40,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3017,289,70,7,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3018,106,40,16,3998,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3019,251,70,25,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3020,176,70,7,370,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
3021,164,70,1,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3022,140,100,29,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3023,169,40,5,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3024,59,40,17,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
3025,16,100,3,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
3026,59,40,5,3152,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3027,110,100,19,4356,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3028,176,70,10,6577,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
3029,108,70,4,4356,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
3030,211,100,15,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3031,231,40,16,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3032,234,40,9,3998,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
3033,141,70,25,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3034,159,70,9,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3035,135,70,1,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3036,20,40,4,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3037,85,70,19,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3038,189,70,2,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3039,153,100,25,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3040,116,40,4,1965,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
3041,107,100,24,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3042,280,40,10,3998,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
3043,82,70,3,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
3044,262,40,2,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3045,178,70,21,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3046,110,100,3,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3047,107,100,18,4356,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3048,262,40,29,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3049,178,70,3,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3050,103,40,14,4361,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
3051,285,40,17,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3052,289,70,3,4786,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3053,116,40,16,3152,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3054,153,100,14,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3055,251,70,17,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3056,8,70,10,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
3057,183,70,18,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3058,275,40,13,3156,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
3059,128,40,31,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3060,289,70,12,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3061,161,40,28,734,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3062,270,70,22,1066,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
3063,106,40,18,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3064,294,40,27,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3065,244,70,29,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
3066,246,40,15,3792,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
3067,207,40,24,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3068,112,100,21,3792,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
3069,275,40,12,2487,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
3070,89,70,10,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3071,223,70,30,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
3072,140,100,5,4356,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3073,2,100,14,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3074,286,40,10,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3075,44,40,16,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
3076,289,70,31,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3077,20,40,20,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3078,217,40,26,2506,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3079,223,70,20,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3080,234,40,2,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3081,260,70,26,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3082,16,100,15,132,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
3083,62,70,11,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3084,125,40,21,991,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
3085,20,40,26,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3086,133,40,19,1090,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
3087,139,70,17,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3088,153,100,3,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
3089,289,70,14,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3090,207,40,4,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3091,178,70,9,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
3092,223,70,14,3996,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
3093,21,70,9,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3094,110,100,12,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3095,18,40,7,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3096,235,40,31,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
3097,23,100,10,3998,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
3098,108,70,22,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
3099,284,40,18,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3100,164,70,16,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3101,69,40,6,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3102,129,40,16,3996,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3103,262,40,25,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3104,236,70,4,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3105,280,40,9,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3106,69,40,7,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3107,178,70,27,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3108,59,40,3,4786,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3109,153,100,6,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3110,108,70,28,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3111,244,70,13,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3112,280,40,21,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
3113,20,40,2,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3114,233,70,28,2053,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
3115,125,40,30,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
3116,108,70,26,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3117,70,40,4,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3118,262,40,19,3996,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3119,141,70,2,132,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3120,50,100,20,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3121,196,40,25,1004,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
3122,59,40,6,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
3123,25,100,31,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3124,109,100,1,4770,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
3125,62,70,28,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3126,24,70,6,2380,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
3127,85,70,24,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3128,284,40,10,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3129,53,40,30,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3130,169,40,30,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3131,211,100,18,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3132,109,100,24,4492,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
3133,132,70,21,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3134,235,40,2,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
3135,23,100,12,3156,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
3136,272,40,3,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3137,249,70,16,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
3138,260,70,24,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
3139,50,100,4,4356,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3140,8,70,2,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3141,69,40,30,734,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3142,241,40,19,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3143,8,70,9,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3144,294,40,14,132,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3145,8,70,25,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3146,235,40,12,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3147,109,100,19,4786,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3148,223,70,8,4361,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
3149,271,100,14,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3150,24,70,1,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3151,198,40,30,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3152,85,70,8,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3153,220,70,23,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
3154,192,40,15,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3155,53,40,18,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3156,2,100,29,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3157,67,100,21,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3158,138,40,28,4223,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
3159,178,70,12,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3160,135,70,23,2506,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3161,166,100,3,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3162,16,100,31,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3163,246,40,31,2053,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
3164,140,100,15,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3165,259,40,15,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3166,271,100,6,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3167,166,100,20,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3168,59,40,26,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
3169,198,40,6,3724,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
3170,2,100,20,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3171,164,70,2,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3172,18,40,9,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3173,78,100,14,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
3174,64,70,5,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
3175,292,100,22,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3176,232,100,5,4786,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3177,231,40,22,734,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3178,211,100,26,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3179,159,70,1,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3180,262,40,24,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
3181,223,70,2,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3182,106,40,11,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3183,176,70,22,4223,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
3184,259,40,31,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
3185,286,40,11,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3186,4,100,14,3156,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3187,292,100,12,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3188,271,100,1,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3189,169,40,26,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3190,280,40,13,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3191,294,40,3,3996,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3192,232,100,6,132,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3193,259,40,14,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3194,183,70,5,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3195,65,70,1,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
3196,176,70,20,3792,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
3197,70,40,10,1090,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
3198,183,70,11,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
3199,24,70,22,2506,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
3200,41,40,1,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3201,44,40,3,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3202,177,70,19,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3203,133,40,17,1965,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
3204,112,100,16,3156,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3205,262,40,20,4770,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
3206,176,70,16,132,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
3207,65,70,15,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3208,260,70,28,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
3209,177,70,12,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3210,261,70,6,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3211,161,40,12,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3212,109,100,10,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3213,211,100,21,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
3214,134,100,19,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3215,192,40,3,3152,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3216,203,40,24,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3217,261,70,4,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3218,112,100,15,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3219,231,40,15,1965,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
3220,23,100,26,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3221,106,40,3,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3222,164,70,5,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3223,64,70,22,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
3224,196,40,12,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3225,280,40,28,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
3226,82,70,5,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3227,284,40,9,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3228,112,100,31,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
3229,69,40,16,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
3230,16,100,30,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
3231,50,100,30,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3232,85,70,31,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
