,workerId,taskId,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,mlPrediction,treatment,prediction,finalAgreement,mlCorrect,switch
1963,1,15,1066,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1964,81,16,1066,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
1965,312,6,1019,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
1966,27,15,4223,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
1967,168,21,1004,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
1968,352,17,2162,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
1969,313,12,918,1,1,0,TRUE,FALSE,1,1,2,1,FALSE,TRUE,FALSE
1970,61,19,1004,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
1971,198,7,3156,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
1972,344,18,2506,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
1973,133,15,734,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
1974,305,14,734,0,1,0,FALSE,TRUE,1,1,3,1,FALSE,FALSE,FALSE
1975,190,9,6196,1,1,0,TRUE,FALSE,0,0,0,0,TRUE,FALSE,TRUE
1976,175,21,734,0,0,1,TRUE,FALSE,0,1,3,1,TRUE,FALSE,TRUE
1977,331,11,1423,1,0,1,FALSE,TRUE,1,0,0,0,FALSE,FALSE,FALSE
1978,303,15,4688,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
1979,105,13,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
1980,340,15,1004,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
1981,28,22,5272,0,0,1,TRUE,FALSE,1,0,0,0,FALSE,TRUE,FALSE
1982,379,6,6533,1,1,0,TRUE,FALSE,1,1,0,1,FALSE,TRUE,FALSE
1983,170,17,5272,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
1984,194,8,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1985,102,12,5349,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
1986,66,14,2053,0,1,1,FALSE,FALSE,1,1,0,1,TRUE,FALSE,FALSE
1987,150,17,4688,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1988,180,23,2162,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
1989,359,20,1004,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
1990,286,10,4358,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
1991,0,8,4786,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
1992,311,7,4786,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
1993,305,16,1066,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1994,286,5,1015,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1995,370,4,481,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
1996,319,2,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
1997,395,21,2162,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
1998,303,14,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
1999,207,10,4786,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
2000,30,16,1004,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2001,162,21,2053,0,0,1,TRUE,FALSE,0,1,3,1,TRUE,FALSE,TRUE
2002,274,7,4786,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
2003,370,2,1541,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
2004,225,17,1004,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
2005,335,5,1541,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
2006,238,2,1532,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2007,139,9,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2008,364,10,5349,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
2009,394,19,1066,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
2010,154,14,1004,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
2011,375,6,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
2012,248,21,2162,0,1,0,FALSE,TRUE,0,0,0,0,TRUE,TRUE,TRUE
2013,175,19,2506,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2014,331,14,1004,1,1,0,TRUE,FALSE,1,1,0,1,FALSE,TRUE,FALSE
2015,214,19,5272,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
2016,182,3,1019,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
2017,64,15,5272,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
2018,6,3,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
2019,97,11,918,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
2020,5,4,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2021,85,12,5173,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
2022,258,8,4891,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2023,63,4,4891,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
2024,150,13,5349,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
2025,180,10,3156,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
2026,362,21,4223,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
2027,164,3,1532,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2028,61,6,4891,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
2029,249,1,2445,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
2030,46,10,6196,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
2031,159,15,4223,1,0,0,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE
2032,121,17,2053,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
2033,66,16,5272,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
2034,336,16,4492,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
2035,293,2,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2036,49,17,2506,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
2037,298,10,6533,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
2038,58,18,5272,0,1,0,FALSE,TRUE,0,0,0,0,TRUE,TRUE,TRUE
2039,127,23,5272,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
2040,181,19,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
2041,110,22,5272,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
2042,80,21,2506,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
2043,324,19,2053,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
2044,354,12,5010,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
2045,195,4,1541,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
2046,75,1,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
2047,366,15,4223,1,0,1,FALSE,TRUE,1,0,2,0,FALSE,FALSE,FALSE
2048,67,2,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2049,89,21,2053,0,0,0,TRUE,TRUE,0,1,3,1,FALSE,FALSE,FALSE
2050,29,7,1541,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
2051,207,16,734,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
2052,16,3,4786,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
2053,143,20,4688,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2054,160,16,2053,0,0,0,TRUE,TRUE,0,1,1,1,FALSE,FALSE,FALSE
2055,187,22,1066,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
2056,276,17,4688,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
2057,301,15,1004,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2058,53,7,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2059,136,14,2506,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2060,79,3,2445,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
2061,11,16,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
2062,183,17,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
2063,13,5,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2064,81,12,4257,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
2065,72,15,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
2066,124,2,1541,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
2067,128,8,2445,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
2068,25,15,4492,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2069,284,16,2506,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
2070,198,21,5272,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
2071,89,13,4257,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
2072,377,23,1066,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2073,20,21,4223,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
2074,372,19,2053,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
2075,223,10,6533,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
2076,31,18,4688,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2077,185,2,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
2078,91,22,5272,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
2079,246,16,1004,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
2080,72,8,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2081,135,13,2445,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
2082,285,4,481,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
2083,61,17,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2084,154,19,2053,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
2085,273,5,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
2086,253,13,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
2087,226,16,4492,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2088,158,4,4046,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
2089,221,22,2053,0,0,1,TRUE,FALSE,0,1,3,1,TRUE,FALSE,TRUE
2090,137,15,1004,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
2091,211,1,1532,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2092,61,22,734,0,0,1,TRUE,FALSE,0,1,2,1,TRUE,FALSE,TRUE
2093,219,19,734,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
2094,43,21,4688,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2095,135,18,5272,0,0,1,TRUE,FALSE,1,0,1,0,FALSE,TRUE,FALSE
2096,142,19,1066,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
2097,382,4,1965,1,1,0,TRUE,FALSE,1,1,0,1,FALSE,TRUE,FALSE
2098,159,11,1541,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
2099,393,10,1532,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2100,138,17,2053,0,0,1,TRUE,FALSE,0,1,0,1,TRUE,FALSE,TRUE
2101,9,9,6533,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
2102,283,20,2162,0,1,0,FALSE,TRUE,0,0,0,0,TRUE,TRUE,TRUE
2103,371,18,4492,1,1,0,TRUE,FALSE,1,1,0,1,FALSE,TRUE,FALSE
2104,280,13,5173,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
2105,320,5,1019,1,0,0,FALSE,FALSE,1,0,3,0,TRUE,FALSE,FALSE
2106,17,9,481,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
2107,361,21,4492,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
2108,323,2,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
2109,170,5,4257,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
2110,133,17,1066,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
2111,283,6,1965,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
2112,60,5,4222,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2113,292,1,1423,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
2114,319,18,5272,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
2115,270,4,4257,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2116,113,2,4046,1,1,0,TRUE,FALSE,1,1,1,1,FALSE,TRUE,FALSE
2117,55,7,4222,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
2118,296,6,4891,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
2119,48,3,4786,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
2120,377,7,2445,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
2121,67,4,4222,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2122,316,23,5272,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
2123,8,9,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
2124,50,4,5349,0,0,1,TRUE,FALSE,1,0,3,0,FALSE,TRUE,FALSE
2125,132,22,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
2126,139,5,1423,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
2127,225,19,5272,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
2128,380,12,5173,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
2129,399,7,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
2130,168,14,1066,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2131,180,12,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2132,167,16,5272,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
2133,159,23,4688,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
2134,385,2,1019,1,0,1,FALSE,TRUE,1,0,1,0,FALSE,FALSE,FALSE
2135,221,2,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2136,334,22,4492,1,1,0,TRUE,FALSE,1,1,0,1,FALSE,TRUE,FALSE
2137,356,9,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
2138,347,14,2506,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
2139,187,15,4492,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2140,112,21,4492,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
2141,5,11,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2142,295,7,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
2143,109,17,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
2144,333,23,2162,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
2145,217,15,4492,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
2146,36,15,1004,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
2147,152,18,4223,1,1,0,TRUE,FALSE,0,0,0,0,TRUE,FALSE,TRUE
2148,128,5,2487,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
2149,372,5,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
2150,197,17,5272,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
2151,165,22,1066,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2152,104,14,1066,1,1,0,TRUE,FALSE,1,1,1,1,FALSE,TRUE,FALSE
2153,250,10,4046,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
2154,328,3,3156,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
2155,347,18,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
2156,66,6,3156,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
2157,337,11,1965,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
2158,379,22,4492,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
2159,242,21,1004,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2160,202,16,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
2161,262,18,2162,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
2162,320,17,1066,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
2163,183,5,4222,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
2164,314,21,734,0,0,1,TRUE,FALSE,0,1,2,1,TRUE,FALSE,TRUE
2165,268,15,4492,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2166,8,17,1066,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
2167,361,8,1965,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
2168,265,17,2506,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
2169,146,12,4786,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
2170,378,19,1004,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
2171,136,2,4786,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
2172,36,20,4688,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
2173,140,1,918,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2174,178,21,1004,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
2175,282,15,5272,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
2176,165,18,1004,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
2177,276,5,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
2178,400,2,918,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
2179,307,18,5272,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
2180,167,2,918,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2181,4,1,4046,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
2182,399,8,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2183,377,18,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
2184,99,15,1004,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2185,395,2,3156,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
2186,198,11,1019,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
2187,394,3,4786,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
2188,150,1,1019,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
2189,234,23,2162,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
2190,245,20,2506,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
2191,356,7,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2192,328,9,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
2193,35,4,6533,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
2194,95,18,1004,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2195,332,3,4257,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2196,31,23,2053,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
2197,311,12,6196,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
2198,100,13,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2199,109,3,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
2200,335,2,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2201,243,12,5349,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
2202,245,17,4492,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2203,54,3,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
2204,75,16,4223,1,0,0,FALSE,FALSE,1,0,2,0,TRUE,FALSE,FALSE
2205,302,19,1004,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
2206,165,9,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2207,131,20,734,0,1,1,FALSE,FALSE,1,1,0,1,TRUE,FALSE,FALSE
2208,240,15,734,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
2209,265,20,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2210,363,16,5272,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
2211,383,2,4046,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
2212,393,14,1066,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
2213,217,12,4358,0,1,0,FALSE,TRUE,0,0,0,0,TRUE,TRUE,TRUE
2214,242,15,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2215,365,9,5349,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
2216,93,22,4492,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
2217,180,13,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
2218,19,17,4492,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2219,381,19,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
2220,323,3,4786,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
2221,184,18,2506,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
2222,135,8,1015,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
2223,37,19,4223,1,0,0,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE
2224,55,21,1066,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
2225,358,2,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2226,65,13,1015,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
2227,0,12,5173,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
2228,327,6,6533,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
2229,15,12,918,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2230,242,16,2053,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
2231,20,8,6196,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
2232,21,17,2162,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
2233,141,4,4786,0,0,1,TRUE,FALSE,1,0,0,0,FALSE,TRUE,FALSE
2234,150,2,3156,0,0,1,TRUE,FALSE,1,0,3,0,FALSE,TRUE,FALSE
2235,49,4,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
2236,182,13,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
2237,16,8,1541,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
2238,173,13,6533,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
2239,392,10,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
2240,245,22,5272,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
2241,164,10,1541,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
2242,287,5,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
2243,277,5,4257,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2244,106,11,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
2245,399,18,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
2246,19,23,4688,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
